# prod
User-agent: *
Disallow: /*?*zipcode=
Disallow: /*?*colorInfo=
Disallow: /*?*sourceId=
Disallow: /*?*campaignId=
Disallow: /*?*incentiveIds=
Disallow: /*?*optionInfo=
Disallow: /home.html
Disallow: /home1.html
Disallow: /confirmation/
Disallow: /user/
Disallow: /my/
Disallow: /dash/
Disallow: /api/
Disallow: /abp/
Disallow: /*.hbs$
Disallow: /p/
Disallow: /ucr/
Disallow: /used/
Disallow: /used-cars-for-sale/certificate/
Disallow: *listings/*fuel-*
Disallow: *listings/*?*drivetrain=
Disallow: *listings/*?*transmission=
Disallow: *listings/*?*engine=
Disallow: /careers/*/
Sitemap: https://www.truecar.com/sitemaps/used/used-sitemap-index.xml
Sitemap: https://www.truecar.com/sitemaps/new/new-sitemap-index.xml
Sitemap: https://www.truecar.com/sitemaps/dealership/dealership-sitemap-index.xml
Sitemap: https://www.truecar.com/sitemaps/model-overview/model-overview-sitemap-index.xml
Sitemap: https://www.truecar.com/sitemaps/static/trade-sitemap.xml
